Some files could not be uploaded for the moment as they have to go through a process of anonymization of personal data. Sorry for the inconvenience.

.
├── Database-1
│   ├── billete
│       ├── tarjeta_2263_box1.jpg
│       ├── tarjeta_2264_box1.jpg
│       ├── tarjeta_2264_box2.jpg
│       ├── tarjeta_2264_box3.jpg
│       ├── tarjeta_2264_box4.jpg
│       ├── tarjeta_2265_box1.jpg
│       ├── tarjeta_2266_box1.jpg
│       ├── tarjeta_2267_box1.jpg
│       ├── tarjeta_2268_box1.jpg
│       ├── tarjeta_2269_box1.jpg
│       ├── tarjeta_2270_box1.jpg
│       ├── tarjeta_2271_box1.jpg
│       ├── tarjeta_2272_box1.jpg
│       ├── tarjeta_2273_box1.jpg
│       ├── tarjeta_2274_box1.jpg
│       ├── tarjeta_2275_box1.jpg
│       ├── tarjeta_2276_box1.jpg
│       ├── tarjeta_2277_box1.jpg
│       ├── tarjeta_2278_box1.jpg
│       ├── tarjeta_2279_box1.jpg
│       ├── tarjeta_2280_box1.jpg
│       ├── tarjeta_2281_box1.jpg
│       ├── tarjeta_2282_box1.jpg
│       ├── tarjeta_2283_box1.jpg
│       ├── tarjeta_2284_box1.jpg
│       ├── tarjeta_2285_box1.jpg
│       ├── tarjeta_2286_box1.jpg
│       ├── tarjeta_2287_box1.jpg
│       ├── tarjeta_2288_box1.jpg
│       ├── tarjeta_2289_box1.jpg
│       ├── tarjeta_2291_box1.jpg
│       ├── tarjeta_2292_box1.jpg
│       ├── tarjeta_2293_box1.jpg
│       ├── tarjeta_2294_box1.jpg
│       ├── tarjeta_2295_box1.jpg
│       ├── tarjeta_2296_box1.jpg
│       ├── tarjeta_2299_box1.jpg
│       ├── tarjeta_2300_box1.jpg
│       ├── tarjeta_2301._box1.jpg
│       ├── tarjeta_2302._box1.jpg
│       ├── tarjeta_2303._box1.jpg
│       ├── tarjeta_2304._box1.jpg
│       ├── tarjeta_2305._box1.jpg
│       ├── tarjeta_2306._box1.jpg
│       ├── tarjeta_2307._box1.jpg
│       ├── tarjeta_2308._box1.jpg
│       ├── tarjeta_2309_box1.jpg
│       ├── tarjeta_2310_box1.jpg
│       ├── tarjeta_2311_box1.jpg
│       ├── tarjeta_2312_box1.jpg
│       ├── tarjeta_2313_box1.jpg
│       ├── tarjeta_2314._box1.jpg
│       ├── tarjeta_2315_box1.jpg
│       ├── tarjeta_2316_box1.jpg
│       ├── tarjeta_2317_box1.jpg
│       ├── tarjeta_2318_box1.jpg
│       ├── tarjeta_2319_box1.jpg
│       ├── tarjeta_2320_box1.jpg
│       ├── tarjeta_2321_box1.jpg
│       ├── tarjeta_2322_box1.jpg
│       ├── tarjeta_2323_box1.jpg
│       ├── tarjeta_2324_box1.jpg
│       ├── tarjeta_2325_box1.jpg
│       ├── tarjeta_2325_box2.jpg
│       ├── tarjeta_2325_box3.jpg
│       ├── tarjeta_2325_box4.jpg
│       ├── tarjeta_2326_box1.jpg
│       ├── tarjeta_2327_box1.jpg
│       ├── tarjeta_2330_box1.jpg
│       ├── tarjeta_2331_box1.jpg
│       ├── tarjeta_2331_box2.jpg
│       ├── tarjeta_2335_box1.jpg
│       ├── tarjeta_2336_box1.jpg
│       ├── tarjeta_2337_box1.jpg
│       ├── tarjeta_2338_box1.jpg
│       ├── tarjeta_2339._box1.jpg
│       ├── tarjeta_2340_box1.jpg
│       ├── tarjeta_2341_box1.jpg
│       ├── tarjeta_2342_box1.jpg
│       ├── tarjeta_2343_box1.jpg
│       ├── tarjeta_2344_box1.jpg
│       ├── tarjeta_2345_box1.jpg
│       ├── tarjeta_2347_box1.jpg
│       ├── tarjeta_2348_box1.jpg
│       ├── tarjeta_2349_box1.jpg
│       ├── tarjeta_2350_box1.jpg
│       ├── tarjeta_2351_box1.jpg
│       ├── tarjeta_2352_box1.jpg
│       ├── tarjeta_2354_box1.jpg
│       ├── tarjeta_2355_box1.jpg
│       ├── tarjeta_2356_box1.jpg
│       ├── tarjeta_2357_box1.jpg
│       ├── tarjeta_2358_box1.jpg
│       ├── tarjeta_2359_box1.jpg
│       ├── tarjeta_2383_box1.jpg
│       ├── tarjeta_2385_box1.jpg
│       ├── tarjeta_2387_box1.jpg
│       ├── tarjeta_2389_box1.jpg
│       ├── tarjeta_2392_box1.jpg
│       ├── tarjeta_2394_box1.jpg
│       ├── tarjeta_2396_box1.jpg
│       ├── tarjeta_2398_box1.jpg
│       ├── tarjeta_2400_box1.jpg
│       ├── tarjeta_2402_box1.jpg
│       ├── tarjeta_2404_box1.jpg
│       ├── tarjeta_2406_box1.jpg
│       ├── tarjeta_2408_box1.jpg
│       ├── tarjeta_2410_box1.jpg
│       ├── tarjeta_2412_box1.jpg
│       ├── tarjeta_2414_box1.jpg
│       ├── tarjeta_2417_box1.jpg
│       ├── tarjeta_2417_box2.jpg
│       ├── tarjeta_2420_box1.jpg
│       ├── tarjeta_2422_box1.jpg
│       ├── tarjeta_2423_box1.jpg
│       ├── tarjeta_2424_box1.jpg
│       ├── tarjeta_2425_box1.jpg
│       ├── tarjeta_2426_box1.jpg
│       ├── tarjeta_2427_box1.jpg
│       ├── tarjeta_2428_box1.jpg
│       ├── tarjeta_2428_box2.jpg
│       ├── tarjeta_2429_box1.jpg
│       ├── tarjeta_2430_box1.jpg
│       ├── tarjeta_2431_box1.jpg
│       ├── tarjeta_2433_box1.jpg
│       ├── tarjeta_2434_box1.jpg
│       ├── tarjeta_2435_box1.jpg
│       ├── tarjeta_2436_box1.jpg
│       ├── tarjeta_2437_box1.jpg
│       ├── tarjeta_2438_box1.jpg
│       ├── tarjeta_2439_box1.jpg
│       ├── tarjeta_2440_box1.jpg
│       ├── tarjeta_2441_box1.jpg
│       ├── tarjeta_2442_box1.jpg
│       ├── tarjeta_2443_box1.jpg
│       ├── tarjeta_2444_box1.jpg
│       ├── tarjeta_2445_box1.jpg
│       ├── tarjeta_2446_box1.jpg
│       ├── tarjeta_2447_box1.jpg
│       ├── tarjeta_2448_box1.jpg
│       ├── tarjeta_2449_box1.jpg
│       ├── tarjeta_2450_box1.jpg
│       ├── tarjeta_2450_box2.jpg
│       ├── tarjeta_2451_box1.jpg
│       ├── tarjeta_2452_box1.jpg
│       ├── tarjeta_2453_box1.jpg
│       ├── tarjeta_2454_box1.jpg
│       ├── tarjeta_2455_box1.jpg
│       ├── tarjeta_2456_box1.jpg
│       ├── tarjeta_2456_box2.jpg
│       ├── tarjeta_2457_box1.jpg
│       ├── tarjeta_2457_box2.jpg
│       ├── tarjeta_2458_box1.jpg
│       ├── tarjeta_2458_box2.jpg
│       ├── tarjeta_2459_box1.jpg
│       ├── tarjeta_2460_box1.jpg
│       ├── tarjeta_2461_box1.jpg
│       ├── tarjeta_2462_box1.jpg
│       ├── tarjeta_2463_box1.jpg
│       ├── tarjeta_2463_box2.jpg
│       ├── tarjeta_2464_box1.jpg
│       ├── tarjeta_2465_box1.jpg
│       ├── tarjeta_2466_box1.jpg
│       ├── tarjeta_2467_box1.jpg
│       ├── tarjeta_2468_box1.jpg
│       ├── tarjeta_2469_box1.jpg
│       ├── tarjeta_2470_box1.jpg
│       ├── tarjeta_2471_box1.jpg
│       ├── tarjeta_2472_box1.jpg
│       ├── tarjeta_2473_box1.jpg
│       ├── tarjeta_2475_box1.jpg
│       ├── tarjeta_2476_box1.jpg
│       ├── tarjeta_2477_box1.jpg
│       ├── tarjeta_2478_box1.jpg
│       ├── tarjeta_2479_box1.jpg
│       ├── tarjeta_2480_box1.jpg
│       ├── tarjeta_2481_box1.jpg
│       ├── tarjeta_2482_box1.jpg
│       ├── tarjeta_2483_box1.jpg
│       ├── tarjeta_2483_box2.jpg
│       ├── tarjeta_2484_box1.jpg
│       ├── tarjeta_2486_box1.jpg
│       ├── tarjeta_2487_box1.jpg
│       ├── tarjeta_2488_box1.jpg
│       ├── tarjeta_2488_box2.jpg
│       ├── tarjeta_2489_box1.jpg
│       ├── tarjeta_2490_box1.jpg
│       ├── tarjeta_2491_box1.jpg
│       ├── tarjeta_2491_box2.jpg
│       ├── tarjeta_2492_box1.jpg
│       ├── tarjeta_2493_box1.jpg
│       ├── tarjeta_2494_box1.jpg
│       ├── tarjeta_2495_box1.jpg
│       ├── tarjeta_2495_box2.jpg
│       ├── tarjeta_2496_box1.jpg
│       ├── tarjeta_2497_box1.jpg
│       ├── tarjeta_2498_box1.jpg
│       ├── tarjeta_2499_box1.jpg
│       ├── tarjeta_2500_box1.jpg
│       ├── tarjeta_2501_box1.jpg
│       ├── tarjeta_2502_box1.jpg
│       ├── tarjeta_2503_box1.jpg
│       ├── tarjeta_2504_box1.jpg
│       ├── tarjeta_2504_box2.jpg
│       ├── tarjeta_2505_box1.jpg
│       ├── tarjeta_2506_box1.jpg
│       ├── tarjeta_2507_box1.jpg
│       ├── tarjeta_2507_box2.jpg
│       ├── tarjeta_2515_box1.jpg
│       ├── tarjeta_2516_box1.jpg
│       ├── tarjeta_2517_box1.jpg
│       ├── tarjeta_2518_box1.jpg
│       ├── tarjeta_2519_box1.jpg
│       ├── tarjeta_2520_box1.jpg
│       ├── tarjeta_2521_box1.jpg
│       ├── tarjeta_2522_box1.jpg
│       ├── tarjeta_2523_box1.jpg
│       ├── tarjeta_2524_box1.jpg
│       ├── tarjeta_2525_box1.jpg
│       ├── tarjeta_2526_box1.jpg
│       ├── tarjeta_2527_box1.jpg
│       ├── tarjeta_2528_box1.jpg
│       ├── tarjeta_2529_box1.jpg
│       ├── tarjeta_2530_box1.jpg
│       ├── tarjeta_2531_box1.jpg
│       ├── tarjeta_2532_box1.jpg
│       ├── tarjeta_2533_box1.jpg
│       ├── tarjeta_2534_box1.jpg
│       ├── tarjeta_2535_box1.jpg
│       ├── tarjeta_2536_box1.jpg
│       ├── tarjeta_2537_box1.jpg
│       ├── tarjeta_2538_box1.jpg
│       ├── tarjeta_2544_box1.jpg
│       └── tarjeta_2544_box2.jpg
├── Database-Sohas_weapon
│   ├── billete
│   │   ├── 1bil1mon_0004_box1.jpg
│   │   ├── 1bil1mon_0005_box1.jpg
│   │   ├── 1bil1mon_0005_box2.jpg
│   │   ├── 1bil1mon_0006_box1.jpg
│   │   ├── 1bil1mon_0007_box2.jpg
│   │   ├── 1bil1mon_0008_box2.jpg
│   │   ├── 1bil1mon_0009_box2.jpg
│   │   ├── 1bil1mon_0010_box2.jpg
│   │   ├── 1bil1mon_0011_box2.jpg
│   │   ├── 1bil1mon_0012_box2.jpg
│   │   ├── 1bil1mon_0017_box2.jpg
│   │   ├── 1bil1mon_0018_box2.jpg
│   │   ├── 1bil1mon_0019_box1.jpg
│   │   ├── 1bil1mon_0020_box2.jpg
│   │   ├── 1bil1mon_0021_box1.jpg
│   │   ├── 1bil1mon_0022_box2.jpg
│   │   ├── 1bil1mon_0023_box1.jpg
│   │   ├── 1bil1mon_0024_box2.jpg
│   │   ├── 1bil1mon_0025_box1.jpg
│   │   ├── billete_0001_box1.jpg
│   │   ├── billete_0002_box1.jpg
│   │   ├── billete_0002_box2.jpg
│   │   ├── billete_0002_box3.jpg
│   │   ├── billete_0002_box4.jpg
│   │   ├── billete_0003_box1.jpg
│   │   ├── billete_0004_box1.jpg
│   │   ├── billete_0005_box1.jpg
│   │   ├── billete_0006_box1.jpg
│   │   ├── billete_0007_box1.jpg
│   │   ├── billete_0007_box2.jpg
│   │   ├── billete_0008_box1.jpg
│   │   ├── billete_0010_box1.jpg
│   │   ├── billete_0010_box2.jpg
│   │   ├── billete_0010_box3.jpg
│   │   ├── billete_0011_box1.jpg
│   │   ├── billete_0012_box1.jpg
│   │   ├── billete_0013_box1.jpg
│   │   ├── billete_0014_box1.jpg
│   │   ├── billete_0015_box1.jpg
│   │   ├── billete_0016_box1.jpg
│   │   ├── billete_0017_box1.jpg
│   │   ├── billete_0020_box1.jpg
│   │   ├── billete_0021_box1.jpg
│   │   ├── billete_0022_box1.jpg
│   │   ├── billete_0023_box1.jpg
│   │   ├── billete_0024_box1.jpg
│   │   ├── billete_0024_box2.jpg
│   │   ├── billete_0024_box3.jpg
│   │   ├── billete_0024_box4.jpg
│   │   ├── billete_0025_box1.jpg
│   │   ├── billete_0026_box1.jpg
│   │   ├── billete_0027_box1.jpg
│   │   ├── billete_0031_box1.jpg
│   │   ├── billete_0032_box1.jpg
│   │   ├── billete_0033_box1.jpg
│   │   ├── billete_0034_box1.jpg
│   │   ├── billete_0035_box1.jpg
│   │   ├── billete_0036_box1.jpg
│   │   ├── billete_0036_box2.jpg
│   │   ├── billete_0037_box1.jpg
│   │   ├── billete_0038_box1.jpg
│   │   ├── billete_0043_box1.jpg
│   │   ├── billete_0043_box2.jpg
│   │   ├── billete_0044_box1.jpg
│   │   ├── billete_0045_box1.jpg
│   │   ├── billete_0046_box1.jpg
│   │   ├── billete_0046_box2.jpg
│   │   ├── billete_0047_box1.jpg
│   │   ├── billete_0048_box1.jpg
│   │   ├── billete_0050_box1.jpg
│   │   ├── billete_0052_box1.jpg
│   │   ├── billete_0053_box1.jpg
│   │   ├── billete_0053_box2.jpg
│   │   ├── billete_0055_box1.jpg
│   │   ├── billete_0055_box2.jpg
│   │   ├── billete_0056_box1.jpg
│   │   ├── billete_0057_box1.jpg
│   │   ├── billete_0057_box2.jpg
│   │   ├── billete_0058_box1.jpg
│   │   ├── billete_0059_box1.jpg
